GID_0,lon,lat,oppc
BRA,-44.2011,-13.3859,17021
BRA,-44.0506,-12.9792,16600
BRA,-38.8694,-12.0311,15860
BRA,-44.5255,-11.0063,14828
BRA,-39.5215,-12.7697,16481
BRA,-38.7137,-12.5472,16336
BRA,-39.2505,-12.428,16179
BRA,-44.9769,-12.3572,16145
BRA,-38.5938,-11.5929,15369
BRA,-40.4155,-10.9428,14681
BRA,-41.7722,-12.4169,16164
BRA,-42.9434,-14.571,17934
BRA,-40.1865,-10.4594,14117
BRA,-43.5929,-13.5659,17157
BRA,-41.8786,-9.74138,13308
BRA,-43.9504,-12.759,16455
BRA,-38.4029,-12.7866,16486
BRA,-43.4689,-13.0801,16747
BRA,-38.2213,-10.3545,14129
BRA,-40.8145,-9.45024,12879
BRA,-41.6427,-12.088,15844
BRA,-44.0075,-12.7026,16454
BRA,-41.2473,-14.0197,17559
BRA,-42.4934,-13.5485,17164
BRA,-39.1033,-11.968,15696
BRA,-40.7927,-11.8475,15686
BRA,-39.74,-17.5399,20152
BRA,-38.9913,-11.4827,15200
BRA,-39.484,-13.5896,17182
BRA,-38.6238,-12.3888,16183
BRA,-41.4142,-14.9736,18199
BRA,-38.7894,-10.9584,14691
BRA,-39.4794,-9.83325,13323
BRA,-39.5207,-14.2063,17698
BRA,-42.1354,-11.3394,15181
BRA,-41.3234,-10.7339,14490
BRA,-41.0954,-12.0783,15847
BRA,-39.073,-13.3669,17052
BRA,-40.3149,-11.5273,15359
BRA,-40.8442,-14.8615,18202
BRA,-41.1715,-12.2819,16007
BRA,-43.8958,-12.1144,15830
BRA,-42.7245,-10.823,14481
BRA,-47.3916,-18.4831,20653
BRA,-45.4444,-19.1551,21098
BRA,-42.5419,-19.0671,21115
BRA,-42.3806,-17.9914,20357
BRA,-40.9384,-17.0802,19804
BRA,-41.0746,-19.5007,21453
BRA,-40.6942,-16.1785,19224
BRA,-41.97,-18.974,21010
BRA,-46.3878,-20.8631,22277
BRA,-41.4948,-15.9688,18965
BRA,-44.2493,-19.1955,21214
BRA,-42.0637,-16.8523,19681
BRA,-46.9438,-19.5902,21418
BRA,-46.9401,-21.359,22579
BRA,-45.5373,-20.2863,21859
BRA,-46.1043,-15.9187,18937
BRA,-41.1149,-18.0438,20475
BRA,-44.2655,-18.0997,20456
BRA,-43.9613,-19.2832,21216
BRA,-45.9754,-20.0166,21749
BRA,-43.0922,-19.8302,21551
BRA,-43.9266,-19.9102,21654
BRA,-42.4828,-19.2199,21225
BRA,-44.0275,-20.4077,21975
BRA,-42.4606,-16.9567,19679
BRA,-44.2008,-19.9668,21652
BRA,-43.8104,-17.1135,19787
BRA,-45.2622,-19.7386,21538
BRA,-43.4782,-19.7054,21549
BRA,-45.9839,-16.568,19426
BRA,-44.7543,-15.3231,18435
BRA,-46.1653,-22.2707,23082
BRA,-43.0086,-16.8657,19675
BRA,-46.0081,-16.9999,19657
BRA,-44.4299,-16.2104,19202
BRA,-42.7099,-19.0562,21114
BRA,-44.2007,-20.151,21759
BRA,-44.1775,-17.8744,20346
BRA,-46.4221,-15.6218,18680
BRA,-44.9606,-17.3656,20009
BRA,-47.0862,-16.0335,19059
BRA,-44.4544,-19.521,21433
BRA,-44.4189,-19.2971,21213
BRA,-43.6704,-19.8826,21655
BRA,-48.5716,-19.7631,21518
BRA,-46.1725,-19.6914,21532
BRA,-44.1304,-19.5471,21435
BRA,-43.7084,-16.3265,19206
BRA,-41.7004,-17.1862,19914
BRA,-43.811,-20.9566,22293
BRA,-42.1292,-19.7868,21557
BRA,-43.0137,-17.5255,20132
BRA,-40.7723,-17.6973,20257
BRA,-43.1382,-19.0877,21112
BRA,-50.6894,-19.6987,21505
BRA,-44.6446,-21.4898,22593
BRA,-42.9627,-15.3616,18574
BRA,-42.5392,-17.0881,19794
BRA,-45.6116,-15.3014,18430
BRA,-44.2061,-17.082,19784
BRA,-41.7945,-16.2963,19218
BRA,-48.3839,-19.9172,21627
BRA,-43.4221,-19.0344,21110
BRA,-43.851,-20.4958,21976
BRA,-43.6767,-18.8021,20891
BRA,-41.4736,-19.1789,21231
BRA,-44.0539,-19.9321,21653
BRA,-44.3635,-16.6841,19551
BRA,-44.3224,-19.1224,21105
BRA,-44.4542,-18.369,20671
BRA,-42.2791,-18.6156,20792
BRA,-42.6276,-19.5179,21444
BRA,-42.184,-16.6148,19448
BRA,-45.9032,-19.8198,21534
BRA,-42.8571,-16.716,19560
BRA,-41.8557,-15.9327,18962
BRA,-44.4303,-18.7527,20887
BRA,-43.6591,-18.4478,20676
BRA,-43.6031,-18.2413,20568
BRA,-41.4781,-18.7755,20905
BRA,-42.6103,-18.8004,20898
BRA,-44.8912,-20.1446,21755
BRA,-42.1121,-19.3735,21337
BRA,-44.0207,-21.1139,22393
BRA,-43.947,-17.2831,19901
BRA,-44.3065,-19.764,21544
BRA,-42.809,-14.9249,18191
BRA,-45.9548,-22.0454,22992
BRA,-45.7859,-19.5169,21425
BRA,-43.3854,-18.0025,20461
BRA,-44.9004,-18.7507,20884
BRA,-45.4268,-20.4618,21967
BRA,-46.2371,-14.9446,18170
BRA,-44.2317,-17.3107,19899
BRA,-43.4896,-16.4827,19324
BRA,-41.9121,-18.5556,20794
BRA,-49.1984,-20.2748,21837
BRA,-42.5288,-16.1225,19086
BRA,-48.9355,-20.0259,21731
BRA,-41.5387,-19.0005,21121
BRA,-43.125,-15.0829,18316
BRA,-43.692,-16.8481,19671
BRA,-41.2235,-18.9807,21014
BRA,-43.7423,-18.4519,20675
BRA,-42.8923,-16.5662,19444
BRA,-46.5474,-19.4749,21310
BRA,-44.9046,-16.8591,19664
BRA,-44.1667,-15.6605,18693
BRA,-44.0569,-20.0252,21760
BRA,-44.9034,-16.214,19199
BRA,-45.7111,-20.1776,21858
BRA,-42.1147,-19.5476,21447
BRA,-44.3934,-19.4898,21323
BRA,-42.4139,-19.4158,21335
BRA,-41.7164,-19.7992,21559
BRA,-42.5476,-19.4703,21334
BRA,-43.2312,-19.6239,21440
BRA,-43.8038,-20.2501,21870
BRA,-44.095,-15.089,18310
BRA,-42.8561,-17.8552,20354
BRA,-41.683,-18.035,20471
BRA,-41.863,-19.1736,21228
BRA,-41.5017,-16.5571,19452
BRA,-45.127,-20.4704,21969
BRA,-44.5801,-20.0818,21757
BRA,-41.7672,-16.61,19451
BRA,-41.1746,-19.3999,21342
BRA,-49.4639,-18.9772,20965
BRA,-43.7373,-19.5119,21437
BRA,-40.295,-16.1428,19100
BRA,-43.6688,-15.3432,18569
BRA,-43.3132,-15.8022,18826
BRA,-44.3639,-15.4802,18565
BRA,-44.2758,-15.9891,18948
BRA,-42.2589,-17.0831,19796
BRA,-44.4376,-17.229,19898
BRA,-44.0304,-19.2345,21215
BRA,-41.0117,-16.4375,19338
BRA,-41.0229,-16.6522,19455
BRA,-43.1735,-19.8126,21550
BRA,-46.1715,-17.7398,20224
BRA,-44.1643,-17.758,20237
BRA,-42.6014,-16.9053,19678
BRA,-42.5151,-16.5417,19446
BRA,-43.583,-19.6876,21548
BRA,-44.3451,-19.9448,21651
BRA,-43.3398,-21.7595,22804
BRA,-43.5865,-16.8473,19672
BRA,-41.7488,-17.6279,20140
BRA,-45.5401,-20.0237,21751
BRA,-44.5754,-16.978,19666
BRA,-46.5165,-17.8323,20222
BRA,-43.8932,-19.6397,21436
BRA,-44.5735,-17.887,20344
BRA,-45.0009,-21.248,22489
BRA,-42.693600000000004,-17.0793,19793
BRA,-44.5886,-16.1095,19074
BRA,-42.0769,-17.8456,20359
BRA,-43.9391,-14.7529,18056
BRA,-44.6779,-19.5076,21431
BRA,-43.414,-20.3765,21979
BRA,-45.2434,-19.3306,21208
BRA,-43.9146,-14.8563,18184
BRA,-41.4728,-16.2245,19220
BRA,-42.6079,-19.224,21224
BRA,-42.5884,-17.2156,19909
BRA,-44.1602,-16.256,19204
BRA,-44.4092,-14.7348,18053
BRA,-44.3719,-14.4197,17797
BRA,-42.8718,-15.1514,18317
BRA,-43.8578,-16.7282,19554
BRA,-43.3795,-19.2236,21219
BRA,-41.4407,-19.8121,21561
BRA,-47.6779,-19.1461,21084
BRA,-41.8826,-17.4654,20027
BRA,-42.4044,-16.0162,19087
BRA,-43.5719,-17.3982,20017
BRA,-44.829,-20.6982,22183
BRA,-43.512,-20.3796,21978
BRA,-41.2734,-18.0719,20474
BRA,-42.5088,-16.3646,19329
BRA,-41.4821,-17.0758,19801
BRA,-45.6627,-20.3705,21966
BRA,-43.07,-15.5271,18700
BRA,-44.7468,-19.4419,21321
BRA,-46.8711,-17.2252,19883
BRA,-44.6114,-19.8534,21650
BRA,-44.0787,-16.0773,19077
BRA,-46.5013,-18.5699,20766
BRA,-46.9934,-18.9379,20980
BRA,-42.8628,-18.4276,20680
BRA,-41.2909,-16.0086,19094
BRA,-44.391,-15.6032,18692
BRA,-45.0896,-21.0932,22387
BRA,-42.2333,-19.1573,21117
BRA,-45.1402,-16.0572,19071
BRA,-44.8964,-19.6741,21540
BRA,-42.8978,-20.4111,21982
BRA,-41.5025,-16.7473,19568
BRA,-43.0281,-15.7404,18827
BRA,-48.9276,-19.3086,21186
BRA,-44.06,-18.6401,20781
BRA,-46.4165,-18.4096,20659
BRA,-44.1591,-19.4742,21325
BRA,-41.2462,-19.3194,21232
BRA,-43.0488,-16.0091,19083
BRA,-44.0844,-19.7621,21545
BRA,-43.7878,-20.0876,21762
BRA,-42.5405,-15.616,18703
BRA,-43.1696,-21.2712,22500
BRA,-43.0018,-18.2922,20571
BRA,-42.261,-16.4053,19331
BRA,-40.5397,-16.3775,19341
BRA,-42.2964,-16.1753,19215
BRA,-39.9391,-16.0063,19102
BRA,-43.4101,-19.9604,21657
BRA,-41.7418,-16.0967,19091
BRA,-42.8169,-20.2372,21876
BRA,-45.4102,-16.6859,19545
BRA,-40.6727,-16.9707,19689
BRA,-43.8497,-19.7548,21546
BRA,-42.4139,-18.1896,20575
BRA,-44.0409,-18.9962,20997
BRA,-45.7034,-22.2461,23084
BRA,-42.6047,-20.3185,21877
BRA,-40.1817,-16.5332,19460
BRA,-42.6171,-15.3393,18576
BRA,-44.2229,-18.2968,20564
BRA,-44.8593,-15.9514,18944
BRA,-49.7727,-19.8611,21619
BRA,-42.2673,-20.7923,22198
BRA,-44.3507,-16.8455,19667
BRA,-44.0096,-15.9271,18949
BRA,-44.0922,-14.8859,18183
BRA,-44.2526,-21.1311,22392
BRA,-44.5134,-16.5373,19434
BRA,-42.0213,-15.3168,18451
BRA,-42.7655,-18.548,20789
BRA,-44.556,-19.7006,21542
BRA,-41.3907,-18.4793,20689
BRA,-41.985,-19.5064,21448
BRA,-42.5659,-18.0873,20466
BRA,-42.3629,-18.7828,20899
BRA,-42.1587,-17.6002,20138
BRA,-43.2172,-17.9465,20352
BRA,-43.1675,-18.3602,20678
BRA,-46.6961,-19.1083,21090
BRA,-42.8732,-15.8176,18828
BRA,-43.3744,-18.5991,20785
BRA,-44.2413,-19.4569,21324
BRA,-42.2259,-15.8106,18832
BRA,-41.5087,-17.8595,20362
BRA,-45.2473,-18.2048,20558
BRA,-41.6527,-18.9844,21012
BRA,-42.7285,-17.2828,19908
BRA,-44.7783,-16.2885,19200
BRA,-47.9381,-19.7472,21522
BRA,-48.2749,-18.9141,20972
BRA,-46.9022,-16.3592,19303
BRA,-50.338,-19.5299,21397
BRA,-42.737,-20.3521,21983
BRA,-45.7352,-16.1244,19067
BRA,-46.0313,-18.3741,20661
BRA,-44.7226,-17.5944,20122
BRA,-44.0278,-15.6992,18821
BRA,-43.6121,-15.5845,18697
BRA,-42.8742,-20.7559,22194
BRA,-42.3431,-16.807,19563
BRA,-42.7015,-18.8154,20897
BRA,-41.1261,-20.0778,21778
BRA,-40.7437,-18.9846,21017
BRA,-40.8965,-18.7548,20908
BRA,-40.4165,-20.2632,21890
BRA,-40.6269,-19.5493,21456
BRA,-40.5093,-20.6772,22208
BRA,-40.0643,-19.3946,21349
BRA,-40.8534,-19.2229,21234
BRA,-40.5365,-19.0182,21127
BRA,-41.1355,-20.327,21886
BRA,-40.3128,-20.3155,21891
BRA,-43.8269,-22.4715,23181
BRA,-44.1752,-22.5481,23261
BRA,-44.7175,-23.2221,23568
BRA,-43.2003,-22.9129,23430
BRA,-44.0996,-22.5202,23262
BRA,-51.0737,-21.682,22758
BRA,-48.9863,-22.4694,23150
BRA,-49.719,-22.0841,22969
BRA,-49.7359,-20.2985,21834
BRA,-51.3786,-20.8948,22247
BRA,-50.4401,-21.2076,22457
BRA,-50.5572,-20.6836,22148
BRA,-49.3356,-22.1514,22971
BRA,-49.9509,-21.4584,22561
BRA,-49.9518,-21.2657,22460
BRA,-48.5013,-24.759,24023
BRA,-48.5698,-20.5531,22054
BRA,-50.7357,-21.921,22862
BRA,-49.0871,-22.3246,23064
BRA,-48.4791,-20.9491,22265
BRA,-50.4746,-21.404,22558
BRA,-50.3175,-21.499,22559
BRA,-50.1475,-21.0661,22357
BRA,-49.6092,-21.8031,22767
BRA,-47.0659,-22.9053,23407
BRA,-50.4525,-21.5604,22660
BRA,-49.7827,-20.4755,21941
BRA,-44.969,-22.5728,23257
BRA,-44.9576,-23.0731,23502
BRA,-51.535,-21.4843,22551
BRA,-48.1141,-24.5281,23984
BRA,-46.8579,-23.6437,23684
BRA,-50.4049,-20.2875,21830
BRA,-50.2471,-20.2806,21831
BRA,-51.3821,-21.6727,22756
BRA,-51.1724,-21.6127,22655
BRA,-50.1912,-20.7948,22150
BRA,-49.9312,-21.7961,22765
BRA,-49.8013,-21.6195,22664
BRA,-48.5295,-24.1892,23892
BRA,-51.2119,-21.0292,22350
BRA,-48.9391,-20.4977,21946
BRA,-49.5914,-21.8942,22869
BRA,-50.6453,-21.2544,22456
BRA,-48.2316,-21.3594,22571
BRA,-46.258,-23.9888,23809
BRA,-46.5333,-23.4538,23623
BRA,-50.3907,-22.0038,22965
BRA,-47.2143,-22.8529,23406
BRA,-47.7466,-20.0407,21738
BRA,-51.3426,-20.4326,21931
BRA,-47.2101,-23.0816,23488
BRA,-50.9633,-21.7695,22759
BRA,-47.6927,-23.3513,23616
BRA,-51.3472,-21.5684,22654
BRA,-48.3252,-21.252,22470
BRA,-50.5494,-20.2672,21829
BRA,-49.6892,-21.0551,22359
BRA,-51.0412,-21.1639,22351
BRA,-48.8037,-22.6027,23234
BRA,-49.7526,-21.6718,22766
BRA,-50.3294,-21.6737,22763
BRA,-51.9617,-22.1068,22956
BRA,-51.1824,-21.7959,22757
BRA,-49.9501,-22.2171,23059
BRA,-48.031,-20.1796,21844
BRA,-48.451,-22.412,23153
BRA,-49.5206,-20.8169,22154
BRA,-50.0975,-20.8509,22255
BRA,-48.6387,-20.9065,22264
BRA,-51.5679,-21.2981,22450
BRA,-49.6358,-20.843,22258
BRA,-49.4986,-21.0156,22361
BRA,-49.3123,-20.5321,22050
BRA,-51.4905,-21.1026,22349
BRA,-50.0971,-22.1549,22967
BRA,-51.7024,-21.4872,22550
BRA,-51.8562,-21.354,22549
BRA,-50.7949,-21.7792,22760
BRA,-51.8321,-21.3153,22449
BRA,-48.7781,-22.3511,23151
BRA,-50.0769,-21.4148,22560
BRA,-51.1123,-20.6368,22039
BRA,-50.6003,-21.5921,22659
BRA,-49.4608,-21.999,22870
BRA,-49.1339,-22.4142,23149
BRA,-48.221,-21.0132,22368
BRA,-49.933,-21.0342,22358
BRA,-46.3473,-23.5333,23687
BRA,-50.176,-22.107,22966
BRA,-50.5258,-20.4396,21936
BRA,-51.5565,-22.0082,22958
BRA,-52.1111,-21.7651,22752
BRA,-51.3925,-22.1207,22959
BRA,-51.8447,-21.8732,22855
BRA,-49.8599,-21.5356,22663
BRA,-50.9594,-21.8823,22861
BRA,-50.8614,-21.6267,22657
BRA,-50.932,-20.2083,21827
BRA,-51.6527,-21.9747,22857
BRA,-50.498,-20.9331,22253
BRA,-51.3929,-21.8467,22858
BRA,-46.7944,-21.9707,22886
BRA,-50.3792,-20.3879,21937
BRA,-49.3758,-20.8113,22155
BRA,-45.8841,-23.1896,23561
BRA,-46.9432,-23.8491,23805
BRA,-48.5723,-22.7321,23317
BRA,-46.6395,-23.5329,23686
BRA,-45.4143,-23.7951,23755
BRA,-46.3883,-23.9574,23808
BRA,-49.925,-20.6523,22046
BRA,-47.5952,-21.2043,22474
BRA,-46.7526,-23.6019,23685
BRA,-50.5191,-21.9335,22863
BRA,-50.0889,-20.4217,21939
BRA,-50.8699,-21.2229,22454
BRA,-47.022,-23.5993,23683
BRA,-47.4388,-23.5446,23681
BRA,-49.9781,-20.4237,21940
BRA,-49.2646,-25.4195,24181
BRA,-54.5827,-25.5427,24186
BRA,-51.9333,-23.4205,23591
BRA,-49.6295,-27.3098,24525
BRA,-48.5477,-27.5945,24605
BRA,-51.1136,-29.3741,25056
BRA,-57.0853,-29.7614,25107
BRA,-51.0194,-30.0819,25230
BRA,-52.879,-20.4452,21922
BRA,-53.7042,-18.3255,20507
BRA,-55.8104,-20.4823,21905
BRA,-55.9517,-22.1927,23023
BRA,-51.0961,-20.0873,21718
BRA,-54.3585,-19.9275,21591
BRA,-52.4221,-21.7159,22750
BRA,-56.5263,-22.1073,22929
BRA,-56.7127,-20.537,22005
BRA,-56.4836,-21.1261,22319
BRA,-52.0365,-21.2544,22447
BRA,-54.0431,-19.5347,21375
BRA,-54.6295,-20.4486,21912
BRA,-57.0277,-22.011,22926
BRA,-51.7313,-19.1179,21060
BRA,-57.651,-19.0077,21025
BRA,-53.1287,-18.5432,20727
BRA,-54.751,-18.5013,20717
BRA,-55.2915,-20.6848,22120
BRA,-54.812,-22.2231,23030
BRA,-54.2838,-23.7868,23702
BRA,-53.638,-18.6782,20832
BRA,-56.1117,-21.4583,22524
BRA,-54.7934,-22.08,22939
BRA,-54.187,-23.4779,23577
BRA,-54.3996,-20.1386,21698
BRA,-55.1678,-21.6105,22631
BRA,-56.3746,-20.2355,21794
BRA,-55.8296,-21.1419,22323
BRA,-54.3825,-21.4657,22534
BRA,-51.1909,-19.6746,21502
BRA,-54.5507,-18.0996,20394
BRA,-57.8836,-21.6981,22717
BRA,-53.7588,-20.4445,21917
BRA,-54.9859,-19.447,21260
BRA,-54.8434,-18.9249,20932
BRA,-54.8848,-19.9565,21588
BRA,-54.5507,-19.3889,21262
BRA,-55.0398,-23.9705,23758
BRA,-54.9692,-20.9302,22226
BRA,-54.7551,-17.5698,20062
BRA,-55.0141,-23.636,23635
BRA,-54.8647,-20.4378,21910
BRA,-51.7007,-20.7849,22141
BRA,-52.1601,-14.051,17494
BRA,-56.0867,-9.86674,13430
BRA,-53.2181,-17.3153,19845
BRA,-51.8341,-15.7291,18774
BRA,-55.9623,-16.2067,19133
BRA,-57.1878,-15.0702,18231
BRA,-52.264,-15.8804,18900
BRA,-57.6818,-16.0764,18995
BRA,-52.893,-14.5162,17874
BRA,-59.2858,-13.7242,17193
BRA,-52.2705,-13.5515,17105
BRA,-55.7499,-15.4643,18497
BRA,-51.5699,-10.6437,14241
BRA,-56.0974,-15.601,18622
BRA,-57.0583,-14.7324,17977
BRA,-56.4366,-14.4037,17725
BRA,-52.7574,-15.7094,18769
BRA,-53.7575,-16.346,19262
BRA,-54.1422,-17.2147,19840
BRA,-54.9733,-15.9548,18884
BRA,-58.8723,-15.3342,18478
BRA,-57.5244,-11.2639,14919
BRA,-54.9467,-10.1821,13834
BRA,-58.0951,-15.6759,18737
BRA,-56.3284,-14.7192,17982
BRA,-56.3432,-15.772,18747
BRA,-56.0743,-13.8374,17341
BRA,-55.2556,-12.9834,16533
BRA,-53.0194,-14.9054,18129
BRA,-54.0524,-14.4265,17739
BRA,-54.4722,-16.6245,19375
BRA,-56.6261,-16.266,19129
BRA,-59.3435,-15.2219,18347
BRA,-51.6357,-10.8761,14614
BRA,-54.4208,-15.8299,18759
BRA,-54.2811,-15.544,18633
BRA,-52.1821,-12.6093,16255
BRA,-58.1772,-15.6276,18609
BRA,-51.8244,-12.9367,16554
BRA,-54.2487,-16.4549,19259
BRA,-54.6372,-16.4673,19257
BRA,-56.4236,-14.8259,17981
BRA,-51.4025,-12.0896,15785
BRA,-55.5091,-11.8604,15597
BRA,-55.7211,-12.5425,16234
BRA,-56.5178,-12.695,16379
BRA,-59.0683,-15.286,18349
BRA,-51.1186,-10.0137,13659
BRA,-48.2816,-15.7617,18796
BRA,-48.5076,-16.0834,19050
BRA,-47.51,-14.1305,17521
BRA,-46.491,-14.4797,17785
BRA,-48.953,-16.3281,19175
BRA,-49.2469,-16.8198,19522
BRA,-51.075,-14.9166,18141
BRA,-52.1728,-16.2063,19155
BRA,-48.9616,-16.6173,19408
BRA,-46.9265,-15.7995,18804
BRA,-50.9432,-18.7618,20848
BRA,-48.6246,-17.7441,20210
BRA,-49.0013,-16.7117,19523
BRA,-49.1511,-14.3137,17641
BRA,-46.7681,-13.035,16727
BRA,-49.6528,-14.2442,17638
BRA,-49.708,-15.3549,18533
BRA,-47.944,-18.1656,20434
BRA,-49.4936,-16.4447,19288
BRA,-47.4566,-13.7976,17264
BRA,-47.9252,-16.0765,19054
BRA,-48.7747,-15.7914,18793
BRA,-48.076,-14.1528,17518
BRA,-48.8117,-15.9245,18921
BRA,-47.6131,-16.7676,19532
BRA,-49.974,-14.5412,17892
BRA,-48.1511,-18.2644,20541
BRA,-49.6644,-17.4239,19981
BRA,-50.3622,-15.4473,18529
BRA,-47.0417,-14.4451,17781
BRA,-47.337,-15.54,18674
BRA,-48.6454,-16.4854,19293
BRA,-49.1162,-15.3118,18409
BRA,-50.14,-15.9333,18913
BRA,-49.2265,-16.9626,19638
BRA,-46.6335,-14.1011,17527
BRA,-51.118,-16.4398,19278
BRA,-49.806,-16.0206,19043
BRA,-51.3485,-18.7646,20845
BRA,-49.2158,-18.409300000000002,20642
BRA,-49.3344,-15.7529,18789
BRA,-49.3739,-15.9484,18917
BRA,-48.7428,-16.619,19409
BRA,-47.95,-16.253,19181
BRA,-49.1777,-14.0148,17511
BRA,-48.2206,-13.5304,17129
BRA,-46.8928,-13.2552,16867
BRA,-48.6853,-13.3485,16994
BRA,-49.2745,-13.7303,17253
BRA,-49.8817,-16.5808,19402
BRA,-48.4599,-14.4662,17773
BRA,-49.3872,-14.2868,17639
BRA,-49.3168,-16.3695,19289
BRA,-48.0417,-16.0592,19053
BRA,-48.2833,-15.1605,18285
BRA,-49.5784,-14.7608,18022
BRA,-48.9584,-15.8507,18920
BRA,-47.6089,-15.452,18546
BRA,-49.1503,-13.4391,16992
BRA,-46.3704,-14.0859,17528
BRA,-50.9192,-17.7923,20196
BRA,-49.1203,-15.1351,18280
BRA,-48.2578,-15.9412,18924
BRA,-46.7415,-13.621,17138
BRA,-47.2659,-13.7801,17265
BRA,-49.1396,-14.5238,17897
BRA,-48.5159,-16.7405,19526
BRA,-47.9297,-15.7795,18798
